kode_pum,kode_bps,nama,file_logo
35.26,3526,Bangkalan,kab-h250px-3526.jpg
35.27,3527,Sampang,kab-h250px-3527.jpg
35.28,3528,Pamekasan,kab-h250px-3528.jpg
35.29,3529,Sumenep,kab-h250px-3529.jpg
35.71,3571,Kota Kediri,kab-h250px-3571.jpg
35.72,3572,Kota Blitar,kab-h250px-3572.jpg
35.73,3573,Kota Malang,kab-h250px-3573.jpg
35.74,3574,Kota Probolinggo,kab-h250px-3574.jpg
35.75,3575,Kota Pasuruan,kab-h250px-3575.jpg
35.76,3576,Kota Mojokerto,kab-h250px-3576.jpg
35.77,3577,Kota Madiun,kab-h250px-3577.jpg
35.78,3578,Kota Surabaya,kab-h250px-3578.jpg
35.79,3579,Kota Batu,kab-h250px-3579.jpg
36.01,3601,Pandeglang,kab-h250px-3601.jpg
36.02,3602,Lebak,kab-h250px-3602.jpg
36.03,3603,Tangerang,kab-h250px-3603.jpg
36.04,3604,Serang,kab-h250px-3604.jpg
36.71,3671,Tangerang,kab-h250px-3671.jpg
36.72,3672,Cilegon,kab-h250px-3672.jpg
36.73,3673,Serang,kab-h250px-3673.jpg
36.74,3674,Tangerang Selatan,kab-h250px-3674.jpg
51.01,5101,Jembrana,kab-h250px-5101.jpg
51.02,5102,Tabanan,kab-h250px-5102.jpg
51.03,5103,Badung,kab-h250px-5103.jpg
51.04,5104,Gianyar,kab-h250px-5104.jpg
51.05,5105,Klungkung,kab-h250px-5105.jpg
51.06,5106,Bangli,kab-h250px-5106.jpg
51.07,5107,Karangasem,kab-h250px-5107.jpg
51.08,5108,Buleleng,kab-h250px-5108.jpg
51.71,5171,Denpasar,kab-h250px-5171.jpg
52.01,5201,Lombok Barat,kab-h250px-5201.jpg
52.02,5202,Lombok Tengah,kab-h250px-5202.jpg
52.03,5203,Lombok Timur,kab-h250px-5203.jpg
52.04,5204,Sumbawa,kab-h250px-5204.jpg
52.05,5205,Dompu,kab-h250px-5205.jpg
52.06,5206,Bima,kab-h250px-5206.jpg
52.07,5207,Sumbawa Barat,kab-h250px-5207.jpg
52.08,5208,Lombok Utara,kab-h250px-5208.jpg
52.71,5271,Mataram,kab-h250px-5271.jpg
52.72,5272,Bima,kab-h250px-5272.jpg
53.01,5303,Kupang,kab-h250px-5301.jpg
53.02,5304,Timor Tengah Selatan,kab-h250px-5302.jpg
53.03,5305,Timor Tengah Utara,kab-h250px-5303.jpg
53.04,5306,Belu,kab-h250px-5304.jpg
53.05,5307,Alor,kab-h250px-5305.jpg
53.06,5309,Flores Timur,kab-h250px-5306.jpg
53.07,5310,Sikka,kab-h250px-5307.jpg
53.08,5311,Ende,kab-h250px-5308.jpg
53.09,5312,Ngada,kab-h250px-5309.jpg
53.10,5313,Manggarai,kab-h250px-5310.jpg
53.11,5302,Sumba Timur,kab-h250px-5311.jpg
53.12,5301,Sumba Barat,kab-h250px-5312.jpg
53.13,5308,Lembata,kab-h250px-5313.jpg
53.14,5314,Rote Ndao,kab-h250px-5314.jpg
53.15,5315,Manggarai Barat,kab-h250px-5315.jpg
53.16,5318,Nagekeo,kab-h250px-5316.jpg
53.17,5316,Sumba Tengah,kab-h250px-5317.jpg
53.18,5317,Sumba Barat Daya,kab-h250px-5318.jpg
53.19,5319,Manggarai Timur,kab-h250px-5319.jpg
53.20,5320,Sabu Raijua,kab-h250px-5320.jpg
53.21,5321,Malaka,kab-h250px-5321.jpg
53.71,5371,Kupang,kab-h250px-5371.jpg
61.01,6101,Sambas,kab-h250px-6101.jpg
61.02,6104,Mempawah,kab-h250px-6102.jpg
61.03,6105,Sanggau,kab-h250px-6103.png
61.04,6106,Ketapang,kab-h250px-6104.jpg
61.05,6107,Sintang,kab-h250px-6105.jpg
61.06,6108,Kapuas Hulu,kab-h250px-6106.jpg
61.07,6102,Bengkayang,kab-h250px-6107.jpg
61.08,6103,Landak,kab-h250px-6108.jpg
61.09,6109,Sekadau,kab-h250px-6109.jpg
61.10,6110,Melawi,kab-h250px-6110.jpg
61.11,6111,Kayong Utara,kab-h250px-6111.jpg
61.12,6112,Kubu Raya,kab-h250px-6112.jpg
61.71,6171,Pontianak,kab-h250px-6171.jpg
61.72,6172,Singkawang,kab-h250px-6172.jpg
62.01,6201,Kotawaringin Barat,kab-h250px-6201.jpg
62.02,6202,Kotawaringin Timur,kab-h250px-6202.jpg
62.03,6203,Kapuas,kab-h250px-6203.jpg
62.04,6204,Barito Selatan,kab-h250px-6204.jpg
62.05,6205,Barito Utara,kab-h250px-6205.jpg
62.06,6209,Katingan,kab-h250px-6206.jpg
62.07,6208,Seruyan,kab-h250px-6207.jpg
62.08,6206,Sukamara,kab-h250px-6208.jpg
62.09,6207,Lamandau,kab-h250px-6209.jpg
62.10,6211,Gunung Mas,kab-h250px-6210.jpg
62.11,6210,Pulang Pisau,kab-h250px-6211.jpg
62.12,6213,Murung Raya,kab-h250px-6212.jpg
62.13,6212,Barito Timur,kab-h250px-6213.jpg
62.71,6271,Palangka Raya,kab-h250px-6271.jpg
63.01,6301,Tanah Laut,
63.02,6302,Kotabaru,
63.03,6303,Banjar,
63.04,6304,Barito Kuala,
63.05,6305,Tapin,
63.06,6306,Hulu Sungai Selatan,
63.07,6307,Hulu Sungai Tengah,
63.08,6308,Hulu Sungai Utara,
63.09,6309,Tabalong,
63.10,6310,Tanah Bumbu,
63.11,6311,Balangan,
63.71,6371,Banjarmasin,
63.72,6372,Banjarbaru,
64.01,6401,Paser,kab-h250px-6401.jpg
64.02,6403,Kutai Kartanegara,kab-h250px-6402.jpg
64.03,6405,Berau,kab-h250px-6403.jpg
64.07,6402,Kutai Barat,kab-h250px-6407.jpg
64.08,6404,Kutai Timur,kab-h250px-6408.jpg
64.09,6409,Penajam Paser Utara,kab-h250px-6409.jpg
64.11,6411,Mahakam Ulu,kab-h250px-6411.jpg
64.71,6471,Balikpapan,kab-h250px-6471.jpg
64.72,6472,Samarinda,kab-h250px-6472.jpg
64.74,6474,Bontang,kab-h250px-6474.jpg
65.01,6502,Bulungan,kab-h250px-6501.jpg
65.02,6501,Malinau,kab-h250px-6502.jpg
65.03,6504,Nunukan,kab-h250px-6503.jpg
65.04,6503,Tana Tidung,kab-h250px-6504.jpg
65.71,6571,Tarakan,kab-h250px-6571.jpg
71.01,7101,Bolaang Mongondow,kab-h250px-7101.jpg
71.02,7102,Minahasa,kab-h250px-7102.jpg
71.03,7103,Kepulauan Sangihe,kab-h250px-7103.jpg
71.04,7104,Kepulauan Talaud,kab-h250px-7104.jpg
71.05,7105,Minahasa Selatan,kab-h250px-7105.jpg
71.06,7106,Minahasa Utara,kab-h250px-7106.jpg
71.07,7109,Minahasa Tenggara,kab-h250px-7107.jpg
71.08,7107,Bolaang Mongondow Utara,kab-h250px-7108.jpg
71.09,7108,Kepulauan Siau Tagulandang Biaro,kab-h250px-7109.jpg
71.10,7111,Bolaang Mongondow Timur,kab-h250px-7110.jpg
71.11,7110,Bolaang Mongondow Selatan,kab-h250px-7111.jpg
71.71,7171,Manado,kab-h250px-7171.jpg
71.72,7172,Bitung,kab-h250px-7172.jpg
71.73,7173,Tomohon,kab-h250px-7173.jpg
71.74,7174,Kotamobagu,kab-h250px-7174.jpg
72.01,7202,Banggai,kab-h250px-7201.jpg
72.02,7204,Poso,kab-h250px-7202.jpg
72.03,7205,Donggala,kab-h250px-7203.jpg
72.04,7206,Toli-toli,kab-h250px-7204.jpg
72.05,7207,Buol,kab-h250px-7205.jpg
72.06,7203,Morowali,kab-h250px-7206.jpg
72.07,7201,Banggai Kepulauan,kab-h250px-7207.jpg
72.08,7208,Parigi Moutong,kab-h250px-7208.jpg
72.09,7209,Tojo Una-una,kab-h250px-7209.jpg
72.10,7210,Sigi,kab-h250px-7210.jpg
72.11,7211,Banggai Laut,kab-h250px-7211.jpg
72.12,7212,Morowali Utara,kab-h250px-7212.jpg
72.71,7271,Palu,kab-h250px-7271.jpg
73.01,7301,Kepulauan Selayar,kab-h250px-7301.jpg
73.02,7302,Bulukumba,kab-h250px-7302.jpg
73.03,7303,Bantaeng,kab-h250px-7303.jpg
73.04,7304,Jeneponto,kab-h250px-7304.jpg
73.05,7305,Takalar,kab-h250px-7305.jpg
73.06,7306,Gowa,kab-h250px-7306.jpg
73.07,7307,Sinjai,kab-h250px-7307.jpg
73.08,7311,Bone,kab-h250px-7308.jpg
73.09,7308,Maros,kab-h250px-7309.jpg
73.10,7309,Pangkajene Dan Kepulauan,kab-h250px-7310.jpg
73.11,7310,Barru,kab-h250px-7311.jpg
73.12,7312,Soppeng,kab-h250px-7312.jpg
73.13,7313,Wajo,kab-h250px-7313.jpg
73.14,7314,Sidenreng Rappang,kab-h250px-7314.jpg
73.15,7315,Pinrang,kab-h250px-7315.jpg
73.16,7316,Enrekang,kab-h250px-7316.jpg
73.17,7317,Luwu,kab-h250px-7317.png
73.18,7318,Tana Toraja,kab-h250px-7318.jpg
73.22,7322,Luwu Utara,kab-h250px-7322.jpg
73.24,7325,Luwu Timur,kab-h250px-7324.jpg
73.26,7326,Toraja Utara,kab-h250px-7326.jpg
73.71,7371,Makassar,kab-h250px-7371.jpg
73.72,7372,Parepare,kab-h250px-7372.jpg
73.73,7373,Palopo,kab-h250px-7373.jpg
74.01,7404,Kolaka,kab-h250px-7401.jpg
74.02,7403,Konawe,kab-h250px-7402.jpg
74.03,7402,Muna,kab-h250px-7403.jpg
74.04,7401,Buton,kab-h250px-7404.jpg
74.05,7405,Konawe Selatan,kab-h250px-7405.jpg
74.06,7406,Bombana,kab-h250px-7406.jpg
74.07,7407,Wakatobi,kab-h250px-7407.jpg
74.08,7408,Kolaka Utara,kab-h250px-7408.jpg
74.09,7410,Konawe Utara,kab-h250px-7409.jpg
74.10,7409,Buton Utara,kab-h250px-7410.jpg
74.11,7411,Kolaka Timur,kab-h250px-7411.jpg
74.12,7412,Konawe Kepulauan,kab-h250px-7412.jpg
74.13,7413,Muna Barat,kab-h250px-7413.jpg
74.14,7414,Buton Tengah,kab-h250px-7414.jpg
74.15,7415,Buton Selatan,kab-h250px-7415.jpg
74.71,7471,Kendari,kab-h250px-7471.jpg
74.72,7472,Baubau,kab-h250px-7472.jpg
75.01,7502,Gorontalo,kab-h250px-7501.jpg
75.02,7501,Boalemo,kab-h250px-7502.jpg
75.03,7504,Bone Bolango,kab-h250px-7503.jpg
75.04,7503,Pohuwato,kab-h250px-7504.jpg
75.05,7505,Gorontalo Utara,kab-h250px-7505.jpg
75.71,7571,Gorontalo,kab-h250px-7571.jpg
76.01,7605,Pasangkayu,kab-h250px-7601.jpg
76.02,7604,Mamuju,kab-h250px-7602.jpg
76.03,7603,Mamasa,kab-h250px-7603.jpg
76.04,7602,Polewali Mandar,kab-h250px-7604.jpg
76.05,7601,Majene,kab-h250px-7605.jpg
76.06,7606,Mamuju Tengah,kab-h250px-7606.jpg
81.01,8103,Maluku Tengah,kab-h250px-8101.jpg
81.02,8102,Maluku Tenggara,kab-h250px-8102.jpg
81.03,8101,Kepulauan Tanimbar,
81.04,8104,Buru,kab-h250px-8104.jpg
81.05,8107,Seram Bagian Timur,kab-h250px-8105.jpg
81.06,8106,Seram Bagian Barat,kab-h250px-8106.jpg
81.07,8105,Kepulauan Aru,kab-h250px-8107.jpg
81.08,8108,Maluku Barat Daya,kab-h250px-8108.jpg
81.09,8109,Buru Selatan,kab-h250px-8109.jpg
81.71,8171,Ambon,kab-h250px-8171.jpg
81.72,8172,Tual,kab-h250px-8172.jpg
82.01,8201,Halmahera Barat,
82.02,8202,Halmahera Tengah,
82.03,8205,Halmahera Utara,
82.04,8204,Halmahera Selatan,
82.05,8203,Kepulauan Sula,
82.06,8206,Halmahera Timur,
82.07,8207,Pulau Morotai,
82.08,8208,Pulau Taliabu,
82.71,8271,Ternate,
82.72,8272,Tidore Kepulauan,
91.03,9403,Jayapura,kab-h250px-9103.jpg
91.05,9408,Kepulauan Yapen,kab-h250px-9105.jpg
91.06,9409,Biak Numfor,kab-h250px-9106.png
91.10,9419,Sarmi,kab-h250px-9110.jpg
91.11,9420,Keerom,kab-h250px-9111.jpg
91.15,9426,Waropen,kab-h250px-9115.jpg
91.19,9427,Supiori,kab-h250px-9119.jpg
91.20,9428,Mamberamo Raya,kab-h250px-9120.jpg
91.71,9471,Kota Jayapura,kab-h250px-9171.jpg
92.02,9105,Manokwari,kab-h250px-9202.jpg
92.03,9101,Fakfak,kab-h250px-9203.jpg
92.06,9104,Teluk Bintuni,kab-h250px-9206.jpg
92.07,9103,Teluk Wondama,kab-h250px-9207.jpg
92.08,9102,Kaimana,kab-h250px-9208.jpg
92.11,9111,Manokwari Selatan,kab-h250px-9211.jpg
92.12,9112,Pegunungan Arfak,kab-h250px-9212.jpg
93.01,9501,Merauke,kab-h250px-9301.jpg
93.02,9502,Boven Digoel,kab-h250px-9302.jpg
93.03,9503,Mappi,kab-h250px-9303.jpg
93.04,9504,Asmat,kab-h250px-9304.jpg
94.01,9604,Nabire,kab-h250px-9401.jpg
94.02,9608,Puncak Jaya,kab-h250px-9402.jpg
94.03,9605,Paniai,kab-h250px-9403.jpg
94.04,9601,Mimika,kab-h250px-9404.jpg
94.05,9607,Puncak,kab-h250px-9405.jpg
94.06,9602,Dogiyai,kab-h250px-9406.jpg
94.07,9606,Intan Jaya,kab-h250px-9407.jpg
94.08,9603,Deiyai,kab-h250px-9408.jpg
95.01,9702,Jayawijaya,kab-h250px-9501.jpg
95.02,9708,Pegunungan Bintang,kab-h250px-9502.jpg
95.03,9707,Yahukimo,kab-h250px-9503.jpg
95.04,9704,Tolikara,kab-h250px-9504.jpg
95.05,9705,Mamberamo Tengah,kab-h250px-9505.jpg
95.06,9706,Yalimo,kab-h250px-9506.jpg
95.07,9703,Lanny Jaya,kab-h250px-9507.jpg
95.08,9701,Nduga,kab-h250px-9508.jpg
96.01,9202,Sorong,kab-h250px-9601.png
96.02,9203,Sorong Selatan,kab-h250px-9602.jpg
96.03,9201,Raja Ampat,kab-h250px-9603.jpg
96.04,9205,Tambrauw,kab-h250px-9604.jpg
96.05,9204,Maybrat,kab-h250px-9605.jpg
96.71,9271,Kota Sorong,kab-h250px-9671.jpg
